source,url,date,identifier,organization,address1,address2,alternate_names,city,state,zip,phone,administrator,operator,type,general
manual,http://www.cdcr.ca.gov/Facilities_Locator/ASP.html,2015-10-23 15:32:00 ,ASP,Avenal State Prison,PO Box 9,,"ASP, Avenal",Avenal,CA,93204,559-386-0587x5025,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/ASP.html,2015-10-23 15:32:00 ,ASP,Avenal State Prison,Facility A,PO Box 901,"ASP, Avenal",Avenal,CA,93204,559-386-0587x5025,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/ASP.html,2015-10-23 15:32:00 ,ASP,Avenal State Prison,Facility B,PO Box 902,"ASP, Avenal",Avenal,CA,93204,559-386-0587x5025,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/ASP.html,2015-10-23 15:32:00 ,ASP,Avenal State Prison,Facility C,PO Box 903,"ASP, Avenal",Avenal,CA,93204,559-386-0587x5025,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/ASP.html,2015-10-23 15:32:00 ,ASP,Avenal State Prison,Facility D,PO Box 904,"ASP, Avenal",Avenal,CA,93204,559-386-0587x5025,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/ASP.html,2015-10-23 15:32:00 ,ASP,Avenal State Prison,Facility E,PO Box 905,"ASP, Avenal",Avenal,CA,93204,559-386-0587x5025,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/ASP.html,2015-10-23 15:32:00 ,ASP,Avenal State Prison,Facility F,PO Box 906,"ASP, Avenal",Avenal,CA,93204,559-386-0587x5025,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAC.html,2015-10-23 15:32:00 ,CAC,California City Correctional Facility,22844 Virginia Blvd,,"CAC, California City",California City,CA,93505,760-373-1764,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAC.html,2015-10-23 15:32:00 ,CAC,California City Correctional Facility,Facility A,PO Box 2696,"CAC, California City",California City,CA,93504,760-373-1764,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAC.html,2015-10-23 15:32:00 ,CAC,California City Correctional Facility,Facility B,PO Box 2610,"CAC, California City",California City,CA,93504,760-373-1764,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAC.html,2015-10-23 15:32:00 ,CAC,California City Correctional Facility,Facility C,PO Box 2760,"CAC, California City",California City,CA,93504,760-373-1764,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CCC.html,2015-10-23 15:32:00 ,CCC,California Correctional Center,A Facility,PO Box 2500,"CCC, Susanville",Susanville,CA,96127,530-257-2181,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CCC.html,2015-10-23 15:32:00 ,CCC,California Correctional Center,B Facility,PO Box 2210,"CCC, Susanville",Susanville,CA,96127,530-257-2181,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CCC.html,2015-10-23 15:32:00 ,CCC,California Correctional Center,C Facility,PO Box 2400,"CCC, Susanville",Susanville,CA,96127,530-257-2181,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/CCI.html,2015-10-23 15:32:00 ,CCI,California Correctional Institution,Facility A,PO Box 1902,"CCI, Tehachapi",Tehachapi,CA,93581,661-822-4402x3021,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CCI.html,2015-10-23 15:32:00 ,CCI,California Correctional Institution,Facility B,PO Box 1906,"CCI, Tehachapi",Tehachapi,CA,93581,661-822-4402x3021,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CCI.html,2015-10-23 15:32:00 ,CCI,California Correctional Institution,Facility C,PO Box 1905,"CCI, Tehachapi",Tehachapi,CA,93581,661-822-4402x3021,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CCI.html,2015-10-23 15:32:00 ,CCI,California Correctional Institution,Facility D,PO Box 608,"CCI, Tehachapi",Tehachapi,CA,93581,661-822-4402x3021,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CCI.html,2015-10-23 15:32:00 ,CCI,California Correctional Institution,Facility E,PO Box 107,"CCI, Tehachapi",Tehachapi,CA,93581,661-822-4402x3021,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CHCF.html,2015-10-23 15:32:00 ,CHCF,"California Health Care Facility, Stockton",7707 Austin Road,,"CHCF, Stockton",Stockton,CA,95215,209-467-2518,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CHCF.html,2015-10-23 15:32:00 ,CHCF,"California Health Care Facility, Stockton",Facility A,PO Box 31960,"CHCF, Stockton",Stockton,CA,95213,209-467-2518,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CHCF.html,2015-10-23 15:32:00 ,CHCF,"California Health Care Facility, Stockton",Facility B,PO Box 32110,"CHCF, Stockton",Stockton,CA,95213,209-467-2518,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CHCF.html,2015-10-23 15:32:00 ,CHCF,"California Health Care Facility, Stockton",Facility C,PO Box 32200,"CHCF, Stockton",Stockton,CA,95213,209-467-2518,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CHCF.html,2015-10-23 15:32:00 ,CHCF,"California Health Care Facility, Stockton",Facility D,PO Box 32080,"CHCF, Stockton",Stockton,CA,95213,209-467-2518,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CHCF.html,2015-10-23 15:32:00 ,CHCF,"California Health Care Facility, Stockton",Facility E,PO Box 32290,"CHCF, Stockton",Stockton,CA,95213,209-467-2518,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CIM.html,2015-10-23 15:32:00 ,CIM,California Institution for Men,Facility A,PO Box 368,"CIM, Chino",Chino,CA,91708,909-597-1821x2901,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CIM.html,2015-10-23 15:32:00 ,CIM,California Institution for Men,Facility B,PO Box 441,"CIM, Chino",Chino,CA,91708,909-597-1821x2901,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CIM.html,2015-10-23 15:32:00 ,CIM,California Institution for Men,Facility C,PO Box 500,"CIM, Chino",Chino,CA,91708,909-597-1821x2901,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CIM.html,2015-10-23 15:32:00 ,CIM,California Institution for Men,Facility D,PO Box 600,"CIM, Chino",Chino,CA,91708,909-597-1821x2901,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CIW.html,2015-10-23 15:32:00 ,CIW,California Institution for Women,16756 Chino-Corona Road,,"CIW, Women's Institution",Corona,CA,92880,909-597-1771x4921,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/california-mens-colony,2015-10-23 15:32:00 ,CMC,California Men's Colony East,PO Box 8101,,"CMC, CMC - East, Men's Colony, Mens Colony",San Luis Obispo,CA,93409,805-547-7948,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/california-mens-colony,2015-10-23 15:32:00 ,CMC,California Men's Colony West,PO Box 8103,,"CMC, CMC - West, Men's Colony, Mens Colony",San Luis Obispo,CA,93409,805-547-7948,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CMF.html,2015-10-23 15:32:00 ,CMF,California Medical Facility,PO Box 2000,,"CMF, Medical Facility",Vacaville,CA,95696-2000,707-448-6841,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CRC.html,2015-10-23 15:32:00 ,CRC,California Rehabilitation Center,PO Box 3535,,"CRC, Norco",Norco,CA,92860,909-689-4552,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/california-state-prison-corcoran,2015-10-23 15:32:00 ,COR,"California State Prison, Corcoran",PO Box 8800,,"COR, CSP-COR, Corcoran Prison, Corcoran",Corcoran,CA,93212,559-992-6103,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/california-state-prison-corcoran,2015-10-23 15:32:00 ,COR,"California State Prison, Corcoran",3A,PO Box 3461,"COR, CSP-COR, Corcoran Prison, Corcoran",Corcoran,CA,93212,559-992-6103,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/california-state-prison-corcoran,2015-10-23 15:32:00 ,COR,"California State Prison, Corcoran",3B,PO Box 3466,"COR, CSP-COR, Corcoran Prison, Corcoran",Corcoran,CA,93212,559-992-6103,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/california-state-prison-corcoran,2015-10-23 15:32:00 ,COR,"California State Prison, Corcoran",3C,PO Box 3471,"COR, CSP-COR, Corcoran Prison, Corcoran",Corcoran,CA,93212,559-992-6103,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/california-state-prison-corcoran,2015-10-23 15:32:00 ,COR,"California State Prison, Corcoran",4A,PO Box 3476,"COR, CSP-COR, Corcoran Prison, Corcoran",Corcoran,CA,93212,559-992-6103,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.prisonpro.com/content/california-state-prison-corcoran,2015-10-23 15:32:00 ,COR,"California State Prison, Corcoran",4B,PO Box 3481,"COR, CSP-COR, Corcoran Prison, Corcoran",Corcoran,CA,93212,559-992-6103,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/LAC.html,2015-10-23 15:32:00 ,LAC,"California State Prison, Los Angeles County",PO Box 8457,,"LAC, CSP-LAC, Lancaster",Lancaster,CA,93536,661-729-2000x6912,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/LAC.html,2015-10-23 15:32:00 ,LAC,"California State Prison, Los Angeles County",Facility A,PO Box 4430,"LAC, CSP-LAC, Lancaster",Lancaster,CA,93536,661-729-2000x6912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/LAC.html,2015-10-23 15:32:00 ,LAC,"California State Prison, Los Angeles County",Facility B,PO Box 4490,"LAC, CSP-LAC, Lancaster",Lancaster,CA,93536,661-729-2000x6912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/LAC.html,2015-10-23 15:32:00 ,LAC,"California State Prison, Los Angeles County",Facility C,PO Box 4610,"LAC, CSP-LAC, Lancaster",Lancaster,CA,93536,661-729-2000x6912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/LAC.html,2015-10-23 15:32:00 ,LAC,"California State Prison, Los Angeles County",Facility D,PO Box 4670,"LAC, CSP-LAC, Lancaster",Lancaster,CA,93536,661-729-2000x6912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/LAC.html,2015-10-23 15:32:00 ,LAC,"California State Prison, Los Angeles County",Minimum Support Facility,PO Box 4730,"LAC, CSP-LAC, Lancaster",Lancaster,CA,93536,661-729-2000x6912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/SAC.html,2015-10-23 15:32:00 ,SAC,"California State Prison, Sacramento",PO Box 290066,,"SAC, Sacramento",Represa,CA,95671,916-985-8610x5295,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/SOL.html,2015-10-23 15:32:00 ,SOL,"California State Prison, Solano",PO Box 4000,,"SOL, Solano",Vacaville,CA,95696-4000,707-457-3257,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/SATF.html,2015-10-23 15:32:00 ,SATF,"California Substance Abuse Treatment Facility and State Prison, Corcoran",PO Box 7100,,"SATF, SATF-CSP, California Substance Abuse Treatment Facility, CSATF",Corcoran,CA,93212,559-992-7154,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/SATF.html,2015-10-23 15:32:00 ,SATF,"California Substance Abuse Treatment Facility and State Prison, Corcoran",Facility A & B,PO Box 5248,"SATF, SATF-CSP, California Substance Abuse Treatment Facility, CSATF",Corcoran,CA,93212,559-992-7154,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/SATF.html,2015-10-23 15:32:00 ,SATF,"California Substance Abuse Treatment Facility and State Prison, Corcoran",Facility C,PO Box 5246,"SATF, SATF-CSP, California Substance Abuse Treatment Facility, CSATF",Corcoran,CA,93212,559-992-7154,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/SATF.html,2015-10-23 15:32:00 ,SATF,"California Substance Abuse Treatment Facility and State Prison, Corcoran",Facility D & E,PO Box 5242,"SATF, SATF-CSP, California Substance Abuse Treatment Facility, CSATF",Corcoran,CA,93212,559-992-7154,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/SATF.html,2015-10-23 15:32:00 ,SATF,"California Substance Abuse Treatment Facility and State Prison, Corcoran",Facility F & G,PO Box 5244,"SATF, SATF-CSP, California Substance Abuse Treatment Facility, CSATF",Corcoran,CA,93212,559-992-7154,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAL.html,2015-10-23 15:32:00 ,CAL,Calipatria State Prison,PO Box 5002,,"CAL, Calipatria",Calipatria,CA,92233,760-348-7000x5013,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAL.html,2015-10-23 15:32:00 ,CAL,Calipatria State Prison,Facility A,PO Box 5004,"CAL, Calipatria",Calipatria,CA,92233,760-348-7000x5013,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAL.html,2015-10-23 15:32:00 ,CAL,Calipatria State Prison,Facility B,PO Box 5005,"CAL, Calipatria",Calipatria,CA,92233,760-348-7000x5013,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAL.html,2015-10-23 15:32:00 ,CAL,Calipatria State Prison,Facility C,PO Box 5006,"CAL, Calipatria",Calipatria,CA,92233,760-348-7000x5013,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAL.html,2015-10-23 15:32:00 ,CAL,Calipatria State Prison,Facility D,PO Box 5007,"CAL, Calipatria",Calipatria,CA,92233,760-348-7000x5013,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAL.html,2015-10-23 15:32:00 ,CAL,Calipatria State Prison,MSF/FH/ASU,PO Box 5008,"CAL, Calipatria",Calipatria,CA,92233,760-348-7000x5013,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CAL.html,2015-10-23 15:32:00 ,CAL,Calipatria State Prison,PO Box 5003,,"CAL, Calipatria",Calipatria,CA,92233,760-348-7000x5013,California,California Department of Corrections and Rehabilitation,,
