source,url,date,identifier,organization,address1,address2,alternate_names,city,state,zip,phone,administrator,operator,type,general
manual,http://www.cdcr.ca.gov/Facilities_Locator/CEN.html,2015-10-23 15:32:00 ,CEN,Centinela State Prison,PO Box 731,,"CEN, Centinela",Imperial,CA,92251,760-337-7601,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/CEN.html,2015-10-23 15:32:00 ,CEN,Centinela State Prison,Facility A,PO Box 901,"CEN, Centinela",Imperial,CA,92251,760-337-7601,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CEN.html,2015-10-23 15:32:00 ,CEN,Centinela State Prison,Facility B,PO Box 911,"CEN, Centinela",Imperial,CA,92251,760-337-7601,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CEN.html,2015-10-23 15:32:00 ,CEN,Centinela State Prison,Facility C,PO Box 921,"CEN, Centinela",Imperial,CA,92251,760-337-7601,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CEN.html,2015-10-23 15:32:00 ,CEN,Centinela State Prison,Facility D,PO Box 931,"CEN, Centinela",Imperial,CA,92251,760-337-7601,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CCWF.html,2015-10-23 15:32:00 ,CCWF,Central California Women's Facility,PO Box 1508,,"CCWF, Womens Facility",Chowchilla,CA,93610,559-665-5531x5012,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CVSP.html,2015-10-23 15:32:00 ,CVSP,Chuckawalla Valley State Prison,PO Box 2349,,"CVSP, Chuckawalla",Blythe,CA,92226,760-922-9710,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CTF.html,2015-10-23 15:32:00 ,CTF,Correctional Training Facility,Facility A & B,PO Box 705,"CTF, Soledad",Soledad,CA,93960,831-678-3951x2139,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CTF.html,2015-10-23 15:32:00 ,CTF,Correctional Training Facility,Facility C,PO Box 689,"CTF, Soledad",Soledad,CA,93960,831-678-3951x2139,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/CTF.html,2015-10-23 15:32:00 ,CTF,Correctional Training Facility,Facility D,PO Box 690,"CTF, Soledad",Soledad,CA,93960,831-678-3951x2139,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/DVI.html,2015-10-23 15:32:00 ,DVI,Deuel Vocational Institution,PO Box 600,,"DVI, Deuel",Tracy,CA,95378-0600,209-835-4141,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/FSP.html,2015-10-23 15:32:00 ,FSP,Folsom State Prison,PO Box 715071,,"FSP, Folsom",Represa,CA,95671,916-985-2561x4469,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/HDSP.html,2015-10-23 15:32:00 ,HDSP,High Desert State Prison,PO Box 3030,,"HDSP, High Desert",Susanville,CA,96127-3030,530-251-5100x5512,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/ISP.html,2015-10-23 15:32:00 ,ISP,Ironwood State Prison,PO Box 2199,,"ISP, Ironwood",Blythe,CA,92226,760-921-3000x5301,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/KVSP.html,2015-10-23 15:32:00 ,KVSP,Kern Valley State Prison,3000 West Cecil Avenue,PO Box 6000,"KVSP, Kern Valley",Delano,CA,93216,661-720-4912,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/KVSP.html,2015-10-23 15:32:00 ,KVSP,Kern Valley State Prison,Facility A,PO Box 5101,"KVSP, Kern Valley",Delano,CA,93216,661-720-4912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/KVSP.html,2015-10-23 15:32:00 ,KVSP,Kern Valley State Prison,Facility B,PO Box 5102,"KVSP, Kern Valley",Delano,CA,93216,661-720-4912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/KVSP.html,2015-10-23 15:32:00 ,KVSP,Kern Valley State Prison,Facility C,PO Box 5103,"KVSP, Kern Valley",Delano,CA,93216,661-720-4912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/KVSP.html,2015-10-23 15:32:00 ,KVSP,Kern Valley State Prison,Facility D,PO Box 5104,"KVSP, Kern Valley",Delano,CA,93216,661-720-4912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/KVSP.html,2015-10-23 15:32:00 ,KVSP,Kern Valley State Prison,Facility M,PO Box 5105,"KVSP, Kern Valley",Delano,CA,93216,661-720-4912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/KVSP.html,2015-10-23 15:32:00 ,KVSP,Kern Valley State Prison,ASU1,PO Box 5107,"KVSP, Kern Valley",Delano,CA,93216,661-720-4912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/KVSP.html,2015-10-23 15:32:00 ,KVSP,Kern Valley State Prison,ASU2,PO Box 5106,"KVSP, Kern Valley",Delano,CA,93216,661-720-4912,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/mule-creek-state-prison,2015-10-23 15:32:00 ,MCSP,Mule Creek State Prison,A Yard,PO Box 409020,"MCSP, Mule Creek",Ione,CA,95640,209-2784-4911x5080,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/mule-creek-state-prison,2015-10-23 15:32:00 ,MCSP,Mule Creek State Prison,B Yard,PO Box 409040,"MCSP, Mule Creek",Ione,CA,95640,209-2784-4911x5080,California,California Department of Corrections and Rehabilitation,,
manual,http://www.prisonpro.com/content/mule-creek-state-prison,2015-10-23 15:32:00 ,MCSP,Mule Creek State Prison,C Yard,PO Box 409060,"MCSP, Mule Creek",Ione,CA,95640,209-2784-4911x5080,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/MCSP.html,2015-10-23 15:32:00 ,MCSP,Mule Creek State Prison,PO Box 409099,,"MCSP, Mule Creek",Ione,CA,95640,209-2784-4911x5080,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/MCSP.html,2015-10-23 15:32:00 ,MCSP,Mule Creek State Prison,PO Box 409000,,"MCSP, Mule Creek",Ione,CA,95640,209-2784-4911x5080,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/NKSP.html,2015-10-23 15:32:00 ,NKSP,North Kern State Prison,Facility A/E,PO Box 5000,"NKSP, North Kern",Delano,CA,93216,661-721-2345x5095,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/NKSP.html,2015-10-23 15:32:00 ,NKSP,North Kern State Prison,Facility B,PO Box 4999,"NKSP, North Kern",Delano,CA,93216,661-721-2345x5095,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/NKSP.html,2015-10-23 15:32:00 ,NKSP,North Kern State Prison,Facility C,PO Box 5004,"NKSP, North Kern",Delano,CA,93216,661-721-2345x5095,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/NKSP.html,2015-10-23 15:32:00 ,NKSP,North Kern State Prison,Facility D,PO Box 5005,"NKSP, North Kern",Delano,CA,93216,661-721-2345x5095,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/PBSP.html,2015-10-23 15:32:00 ,PBSP,Pelican Bay State Prison,PO Box 7500,,"PBSP, Pelican Bay",Crescent City,CA,95532,707-465-1000x7101,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/PVSP.html,2015-10-23 15:32:00 ,PVSP,Pleasant Valley State Prison,PO Box 8500,,"PVSP, Pleasant Valley",Coalinga,CA,93210,559-935-4972,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/PVSP.html,2015-10-23 15:32:00 ,PVSP,Pleasant Valley State Prison,Facility A,PO Box 8501,"PVSP, Pleasant Valley",Coalinga,CA,93210,559-935-4972,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/PVSP.html,2015-10-23 15:32:00 ,PVSP,Pleasant Valley State Prison,Facility B,PO Box 8502,"PVSP, Pleasant Valley",Coalinga,CA,93210,559-935-4972,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/PVSP.html,2015-10-23 15:32:00 ,PVSP,Pleasant Valley State Prison,Facility C,PO Box 8503,"PVSP, Pleasant Valley",Coalinga,CA,93210,559-935-4972,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/PVSP.html,2015-10-23 15:32:00 ,PVSP,Pleasant Valley State Prison,Facility D,PO Box 8504,"PVSP, Pleasant Valley",Coalinga,CA,93210,559-935-4972,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/RJD.html,2015-10-23 15:32:00 ,RJD,R.J. Donovan Correctional Facility at Rock Mountain,480 Alta Road,,"RJD, Richard J. Donovan Correctional Facility, Richard J. Donovan, R.J. Donovan Correctional Facility, R.J. D. Correctional Institution, RJ Donovan",San Diego,CA,92179,619-661-7802,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/SVSP.html,2015-10-23 15:32:00 ,SVSP,Salinas Valley State Prison,PO Box 1050,,"SVSP, Salinas Valley",Soledad,CA,93960-1020,831-661-6500x5420,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/SQ.html,2015-10-23 15:32:00 ,SQ,San Quentin State Prison,,,"SQ, San Quentin",San Quentin,CA,94974,415-454-1460x5008,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/SCC.html,2015-10-23 15:32:00 ,SCC,Sierra Conservation Center,5150 O'Byrnes Ferry Road,,"SCC, Sierra",Jamestown,CA,95327,209-984-5291,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/VSP.html,2015-10-23 15:32:00 ,VSP,Valley State Prison,PO Box 92,,"VSP, VSPW",Chowchilla,CA,93610,559-665-6100,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/WSP.html,2015-10-23 15:32:00 ,WSP,Wasco State Prison,Facility A,PO Box 4400,"WSP, Wasco",Wasco,CA,93280,661-758-8400,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/WSP.html,2015-10-23 15:32:00 ,WSP,Wasco State Prison,Facility B,PO Box 5500,"WSP, Wasco",Wasco,CA,93280,661-758-8400,California,California Department of Corrections and Rehabilitation,,x
manual,http://www.cdcr.ca.gov/Facilities_Locator/WSP.html,2015-10-23 15:32:00 ,WSP,Wasco State Prison,Facility C,PO Box 6600,"WSP, Wasco",Wasco,CA,93280,661-758-8400,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/WSP.html,2015-10-23 15:32:00 ,WSP,Wasco State Prison,Facility D,PO Box 7700,"WSP, Wasco",Wasco,CA,93280,661-758-8400,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/WSP.html,2015-10-23 15:32:00 ,WSP,Wasco State Prison,Facility E,PO Box 3300,"WSP, Wasco",Wasco,CA,93280,661-758-8400,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/WSP.html,2015-10-23 15:32:00 ,WSP,Wasco State Prison,Facility H,PO Box 9900,"WSP, Wasco",Wasco,CA,93280,661-758-8400,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Juvenile_Justice/Facility_Locations/Youth_Correctional_Facilities/Ventura.html,2015-10-23 15:32:00 ,,Ventura Youth Correctional Facility,3100 Wright Road,,,Camarillo,CA,93010,805-485-7951,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Juvenile_Justice/Facility_Locations/Youth_Correctional_Facilities/N.A._Chaderjian.html,2015-10-23 15:32:00 ,,N.A. Chaderjian Youth Correctional Facility,7650 South Newcastle Road,PO Box 213014,,Stockton,CA,95215,209-944-6400,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Juvenile_Justice/Facility_Locations/Youth_Correctional_Facilities/O.H._Close.html,2015-10-23 15:32:00 ,,O.H. Close Youth Correctional Facility,7650 South Newcastle Road,PO Box 213001,,Stockton,CA,95213-9001,209-944-6391,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Juvenile_Justice/Facility_Locations/Youth_Conservation_Camps/index.html,2015-10-23 15:32:00 ,,Pine Grove Youth Conservation Camp,13630 Aqueduct-Volcano Road,PO Box 1040,,Pine Grove,CA,95665,209-296-7581,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Visitors/CA_Out_Of_State_Facilities.html,2015-10-23 15:32:00 ,,"Joseph W. Moss, Chief (A), Contract Beds Unit",10961 Sun Center Drive,,,Rancho Cordova,CA,95670,916-464-4001,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Visitors/CA_Out_Of_State_Facilities.html,2015-10-23 15:32:00 ,LPCC,La Palma Correctional Center,5501 North La Palma Road,,"LPCC, La Palma - Arizona",Eloy,AZ,85131,800-624-2931,California,Corrections Corporation of America,,
manual,http://www.cdcr.ca.gov/Visitors/CA_Out_Of_State_Facilities.html,2015-10-23 15:32:00 ,TCCF,Tallahatchie County Correctional Facility,415 U.S. Highway 49 North,,"TCCF, Tallahatchie - Miss.",Tutwiler,MI,38963,662-445-8527,California,Corrections Corporation of America,,
manual,http://www.cdcr.ca.gov/Visitors/CA_Out_Of_State_Facilities.html,2015-10-23 15:32:00 ,NFCF,North Fork Correctional Facility,1605 East Main,,"NFCF, North Fork - OK",Sayre,OK,73662,662-345-8527,California,Corrections Corporation of America,,
manual,http://www.cdcr.ca.gov/Visitors/CA_Out_Of_State_Facilities.html,2015-10-23 15:32:00 ,FCC,Florence Correctional Center,PO Box 9000,,"FCC, COCF-FLO",Florence,AZ,85132,520-868-9095,California,Corrections Corporation of America,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/Community_Correctional_Facilities.html,2015-10-23 15:32:00 ,GSMCCF,Golden State Modified Community Correctional Facility,PO Box 1518,,"GSMCCF, CCF Golden State, MCC Golden State",McFarland,CA,93250,661-792-2731,California,"The GEO Group, Inc.",,
manual,http://www.cdcr.ca.gov/Facilities_Locator/Community_Correctional_Facilities.html,2015-10-28 23:30:00 ,DVMCCF,Desert View Modified Community Correctional Facility,PO Box 3000,,"DVMCCF, CCF Desert View, MCC Desert View",Adelanto,CA,92301,760-246-1171,California,"The GEO Group, Inc.",,
manual,http://www.cdcr.ca.gov/Facilities_Locator/Community_Correctional_Facilities.html,2015-10-28 23:30:00 ,CVMCCF,Central Valley Modified Community Correctional Facility,PO Box 638,,"CVMCCF, CCF Central Valley, MCC Central Valley",McFarland,CA,93250,661-792-3492,California,"The GEO Group, Inc.",,
manual,http://www.cdcr.ca.gov/Facilities_Locator/Community_Correctional_Facilities.html,2015-10-28 23:30:00 ,SMCCF,Shafter Modified Community Correctional Facility,1150 E Ash Ave,,"SMCCF, CCF Shafter, MCC Shafter, CCF Shaftner",Shafter,CA,93263,661-746-8900,California,City of Shafter,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/Community_Correctional_Facilities.html,2015-10-28 23:30:00 ,TMCCF,Taft Modified Community Correctional Facility,330 Commerce Way,,"TMCCF, CCF Taft, MCC Taft",Taft,CA,93268,661-765-2849,California,California Department of Corrections and Rehabilitation,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/Community_Correctional_Facilities.html,2015-10-28 23:30:00 ,DMCCF,Delano Modified Community Correctional Facility,2727 W. Industry Way,,"DMCCF, CCF Delano, MCC Delano",Delano,CA,93215,661-721-3270,California,City of Delano,,
manual,http://www.cdcr.ca.gov/Facilities_Locator/Community_Correctional_Facilities.html,2015-10-28 23:30:00 ,FCRF,McFarland Female Community Reentry Facility,120 Taylor Road,,"FCRF, MFCRF, Female Community Reentry Facility, McFarland Female, McFarland",McFarland,CA,93250,661-792-1078,California,"The GEO Group, Inc.",,
